
> floyo-monorepo@1.0.0 type-check
> tsc --noEmit

agent-engine/core/control-flow.ts(79,12): error TS18047: 'stepResult' is possibly 'null'.
frontend/app/integrations/page.tsx(135,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(136,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(141,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(141,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/integrations/page.tsx(142,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(142,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/integrations/page.tsx(142,71): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(143,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(143,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/integrations/page.tsx(144,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(144,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/integrations/page.tsx(145,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/integrations/page.tsx(150,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(151,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(152,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(152,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/integrations/page.tsx(154,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(155,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(160,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(160,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/integrations/page.tsx(161,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(161,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/integrations/page.tsx(161,71): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(162,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(162,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/integrations/page.tsx(163,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/integrations/page.tsx(170,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(171,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(171,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/integrations/page.tsx(173,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(174,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(179,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(179,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/integrations/page.tsx(180,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(180,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/integrations/page.tsx(180,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(181,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(181,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/integrations/page.tsx(182,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/integrations/page.tsx(183,26): error TS7006: Parameter 'token' implicitly has an 'any' type.
frontend/app/integrations/page.tsx(191,25): error TS7006: Parameter 'error' implicitly has an 'any' type.
frontend/app/integrations/page.tsx(196,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(196,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/integrations/page.tsx(198,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(200,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(201,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(206,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(206,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/integrations/page.tsx(207,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(207,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/integrations/page.tsx(207,74): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(208,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(208,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/integrations/page.tsx(210,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(211,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(215,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(215,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/integrations/page.tsx(216,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(216,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/integrations/page.tsx(216,75): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(217,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(217,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/integrations/page.tsx(219,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(219,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/integrations/page.tsx(219,68): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(222,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(222,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/integrations/page.tsx(222,82): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(225,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(225,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/integrations/page.tsx(225,90): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(227,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(228,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(228,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/integrations/page.tsx(230,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(231,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/integrations/page.tsx(232,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(2,41): error TS2307: Cannot find module 'next' or its corresponding type declarations.
frontend/app/layout.tsx(3,23): error TS2307: Cannot find module 'next/font/google' or its corresponding type declarations.
frontend/app/layout.tsx(4,27): error TS6142: Module './providers' was resolved to '/workspace/frontend/app/providers.tsx', but '--jsx' is not set.
frontend/app/layout.tsx(5,35): error TS6142: Module './analytics-provider' was resolved to '/workspace/frontend/app/analytics-provider.tsx', but '--jsx' is not set.
frontend/app/layout.tsx(6,28): error TS2307: Cannot find module '@/components/PrivacyHUD' or its corresponding type declarations.
frontend/app/layout.tsx(7,31): error TS2307: Cannot find module '@/components/ThemeProvider' or its corresponding type declarations.
frontend/app/layout.tsx(8,29): error TS2307: Cannot find module '@/components/ThemeToggle' or its corresponding type declarations.
frontend/app/layout.tsx(9,43): error TS2307: Cannot find module '@/components/ServiceWorkerRegistration' or its corresponding type declarations.
frontend/app/layout.tsx(10,32): error TS2307: Cannot find module '@/components/PerformanceHUD' or its corresponding type declarations.
frontend/app/layout.tsx(11,36): error TS2307: Cannot find module '@/components/integrations/IntegrationsLoader' or its corresponding type declarations.
frontend/app/layout.tsx(12,31): error TS2307: Cannot find module '@/components/integrations/ConsentBanner' or its corresponding type declarations.
frontend/app/layout.tsx(13,33): error TS2307: Cannot find module '@/components/TelemetryBeacon' or its corresponding type declarations.
frontend/app/layout.tsx(63,13): error TS2503: Cannot find namespace 'React'.
frontend/app/layout.tsx(75,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(75,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/layout.tsx(76,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(76,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/layout.tsx(77,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(77,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/layout.tsx(78,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(78,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/layout.tsx(79,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(79,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/layout.tsx(80,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(80,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/layout.tsx(82,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(82,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/layout.tsx(83,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(83,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/layout.tsx(85,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(86,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(86,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/layout.tsx(87,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(87,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/layout.tsx(89,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(90,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/layout.tsx(91,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/layout.tsx(91,12): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: React.ReactNode; }'.
frontend/app/layout.tsx(92,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/layout.tsx(92,14): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: React.ReactNode; }'.
frontend/app/layout.tsx(93,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/layout.tsx(94,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(94,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/layout.tsx(95,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(95,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/layout.tsx(96,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(96,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/layout.tsx(98,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(99,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(99,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/layout.tsx(100,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(100,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/layout.tsx(102,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(103,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(103,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/layout.tsx(105,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(106,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/layout.tsx(107,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(108,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(109,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(110,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(110,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/layout.tsx(112,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(113,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(113,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/layout.tsx(114,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(114,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/layout.tsx(116,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(116,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/layout.tsx(117,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(117,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/layout.tsx(119,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(120,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(120,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/layout.tsx(121,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(121,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/layout.tsx(123,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(126,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(126,27): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/layout.tsx(128,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(131,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(131,27): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/layout.tsx(133,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(136,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(136,27): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/layout.tsx(138,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(140,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(140,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/layout.tsx(142,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(143,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(144,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(146,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(147,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(148,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/layout.tsx(149,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/layout.tsx(150,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/layout.tsx(151,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/layout.tsx(152,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/layout.tsx(163,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/layout.tsx(164,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/offline/page.tsx(1,43): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/offline/page.tsx(1,43): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/offline/page.tsx(1,64): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/offline/page.tsx(1,64): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/offline/page.tsx(1,112): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/offline/page.tsx(1,117): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/offline/page.tsx(1,117): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/offline/page.tsx(1,230): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/offline/page.tsx(1,234): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/page.tsx(3,25): error TS2307: Cannot find module '@/hooks/useAuth' or its corresponding type declarations.
frontend/app/page.tsx(4,43): error TS2307: Cannot find module 'react' or its corresponding type declarations.
frontend/app/page.tsx(5,33): error TS2307: Cannot find module '@/components/LoadingSkeleton' or its corresponding type declarations.
frontend/app/page.tsx(8,37): error TS2307: Cannot find module '@/components/LoginForm' or its corresponding type declarations.
frontend/app/page.tsx(9,37): error TS2307: Cannot find module '@/components/Dashboard' or its corresponding type declarations.
frontend/app/page.tsx(20,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/page.tsx(20,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/page.tsx(21,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/page.tsx(21,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/page.tsx(21,111): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/page.tsx(22,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/page.tsx(22,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/page.tsx(22,45): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/page.tsx(23,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/page.tsx(28,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/page.tsx(28,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/page.tsx(29,16): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/page.tsx(29,32): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/privacy/onboarding/page.tsx(8,38): error TS2307: Cannot find module '@/components/PrivacyConsentWizard' or its corresponding type declarations.
frontend/app/privacy/onboarding/page.tsx(9,27): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
frontend/app/privacy/onboarding/page.tsx(23,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/privacy/onboarding/page.tsx(23,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/privacy/onboarding/page.tsx(24,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/privacy/onboarding/page.tsx(25,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/privacy/policy/page.tsx(34,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/privacy/policy/page.tsx(34,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/privacy/policy/page.tsx(35,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/privacy/policy/page.tsx(35,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/privacy/policy/page.tsx(36,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/privacy/policy/page.tsx(36,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/privacy/policy/page.tsx(37,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/privacy/policy/page.tsx(38,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/providers.tsx(3,50): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
frontend/app/providers.tsx(4,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
frontend/app/providers.tsx(5,38): error TS2307: Cannot find module '@/components/NotificationProvider' or its corresponding type declarations.
frontend/app/providers.tsx(6,31): error TS2307: Cannot find module '@/components/ErrorBoundary' or its corresponding type declarations.
frontend/app/providers.tsx(7,30): error TS2307: Cannot find module '@/components/I18nProvider' or its corresponding type declarations.
frontend/app/providers.tsx(8,34): error TS2307: Cannot find module '@/components/WebVitalsTracker' or its corresponding type declarations.
frontend/app/providers.tsx(9,36): error TS2307: Cannot find module '@/lib/backgroundSync' or its corresponding type declarations.
frontend/app/providers.tsx(10,31): error TS2307: Cannot find module '@/lib/offline' or its corresponding type declarations.
frontend/app/providers.tsx(12,53): error TS2503: Cannot find namespace 'React'.
frontend/app/providers.tsx(15,16): error TS2304: Cannot find name 'window'.
frontend/app/providers.tsx(25,17): error TS7006: Parameter 'failureCount' implicitly has an 'any' type.
frontend/app/providers.tsx(33,22): error TS7006: Parameter 'attemptIndex' implicitly has an 'any' type.
frontend/app/providers.tsx(43,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/providers.tsx(44,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/providers.tsx(45,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/providers.tsx(46,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/providers.tsx(47,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/providers/consent-provider.tsx(2,77): error TS2307: Cannot find module 'react' or its corresponding type declarations.
frontend/app/providers/consent-provider.tsx(21,59): error TS2503: Cannot find namespace 'React'.
frontend/app/providers/consent-provider.tsx(23,16): error TS2304: Cannot find name 'window'.
frontend/app/providers/consent-provider.tsx(27,22): error TS2304: Cannot find name 'localStorage'.
frontend/app/providers/consent-provider.tsx(51,16): error TS2304: Cannot find name 'window'.
frontend/app/providers/consent-provider.tsx(53,9): error TS2304: Cannot find name 'localStorage'.
frontend/app/providers/consent-provider.tsx(56,9): error TS2304: Cannot find name 'window'.
frontend/app/providers/consent-provider.tsx(67,16): error TS2304: Cannot find name 'window'.
frontend/app/providers/consent-provider.tsx(82,16): error TS2304: Cannot find name 'window'.
frontend/app/providers/consent-provider.tsx(84,37): error TS2304: Cannot find name 'StorageEvent'.
frontend/app/providers/consent-provider.tsx(96,5): error TS2304: Cannot find name 'window'.
frontend/app/providers/consent-provider.tsx(97,18): error TS2304: Cannot find name 'window'.
frontend/app/providers/consent-provider.tsx(101,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/robots.ts(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
frontend/app/settings/privacy/page.tsx(8,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
frontend/app/settings/privacy/page.tsx(9,58): error TS2307: Cannot find module '@/lib/privacy-api' or its corresponding type declarations.
frontend/app/settings/privacy/page.tsx(10,28): error TS2307: Cannot find module '@/app/providers/consent-provider' or its corresponding type declarations.
frontend/app/settings/privacy/page.tsx(11,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
